ID,Type,UGS,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Allow customer reviews?,Sale price,Regular price,Categories,Tags,Images,Parent,Grouped products,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Meta: bacola_post_views_count,Meta: klb_product_badge_type,Meta: klb_product_type,Meta: klb_product_mfg,Meta: klb_product_life,Meta: klb_product_badge
,simple,519,Embellisseur capillaire,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,30,,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,536,Savon noir traditionnel,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,19,,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,537,Savon vert traditionnel tunisien,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,19,,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,546,Huile sèche vanille coco,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,39,,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,547,Huile sèche Jasmin,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,45,,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,548,Chantilly de Karité,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,18.5,,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,551,Chantilly de karité à la Lavande,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,19.5,,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,552,Body Scrub Miel & Coco,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,25,,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,555,Baume à lèvres,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,10,,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,565,Gel lavant 2en1,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,20,Hygiène,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,567,Spray apaisant après-soleil,1,0,visible,Short Description,Main Description,taxable,,1,4,5,0,1,,1,,15.5,Cosmétique,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,574,Bain d'huile - Le secret de Kahena,1,0,visible,Short Description,Main Description,taxable,,1,4,5,0,1,,1,,49.8,Cosmétique- Cheveux,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,575,Sérum capillaire - Le secret de Kahena,1,0,visible,Short Description,Main Description,taxable,,1,1,5,0,1,,1,,22,Cosmétique- Cheveux,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,576,Bonheur maman & bébé,1,0,visible,Short Description,Main Description,taxable,,1,1,5,0,1,,1,,68,Enfants,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,577,3 Quinoas,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,48,Alimentation-céréales ,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,578,Détox,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,45,Alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,580,Super summer,1,0,visible,Short Description,Main Description,taxable,,1,5,5,0,1,,1,,32,Cosmétique,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,581,Pimentes ta vie!,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,17.5,Alimentation-Epices & herbes,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,582,Fresh & Clean,1,0,visible,Short Description,Main Description,taxable,,1,1,5,0,1,,1,,52.3,Cosmétique,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,583,Happy Baby,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,75,Enfants,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,584,Keto Love,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,75,Alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,585,Petit déjeuner énergétique,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,55,Alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,586,Sans Gluten,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,30,Alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,589,Huile d'Olive Oleastra,1,0,visible,Short Description,Main Description,taxable,,1,4,5,0,1,,1,,19.5,Alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,593,Sublime ongles,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,19,Cosmétique,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,598,Huile de ricin,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,10,Cosmétque- Huiles,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,599,Huile de jojoba,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,18,Cosmétque- Huiles,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,600,Huile de sésame,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,10,Cosmétque- Huiles,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,601,Huile d'amande douce,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,14,Cosmétque- Huiles,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,602,Huile de pépins de figue de barbarie,1,0,visible,Short Description,Main Description,taxable,,1,1,5,0,1,,1,,35,Cosmétque- Huiles,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,603,Gel Aloé Vera (à l'huile de figue de barbarie),1,0,visible,Short Description,Main Description,taxable,,1,7,5,0,1,,1,,25,Cosmétique,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,605,"Gel douche sublimateur collagène, monoi et coco",1,0,visible,Short Description,Main Description,taxable,,1,1,5,0,1,,1,,20,corps,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,607,Lait de corps sublimateur pailleté,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,32,corps,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,608,Shampoing nutri réparateur,1,0,visible,Short Description,Main Description,taxable,,1,5,5,0,1,,1,,28,Cheveux,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,609,Chantilly de karité & Coco (huile de pépins de figue de barbarie et Ylang ylang),1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,30,Cheveux,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,610,Mousse nettoyante aux huiles essentielles,1,0,visible,Short Description,Main Description,taxable,,1,5,5,0,1,,1,,35,Visage,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,611,Huile de lin,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,10,Cosmétique- Huiles,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,612,Vinaigre de figue de barbarie,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,10,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,613,Shampoing gel douche 2 en 1 pour homme,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,25,Cosmétique- Homme,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,614,Mousse nettoyante pour homme,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,25,Cosmétique- Homme,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,615,Baume après rasage - homme,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,18,Cosmétique- Homme,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,616,Lotion après rasage - homme,1,0,visible,Short Description,Main Description,taxable,,1,1,5,0,1,,1,,15,Cosmétique- Homme,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,617,Huile pour cheveux et barbe - homme,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,35,Cosmétique- Homme,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,618,Huile sèche protectrice SPF 30+,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,25,corps,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,619,Shampoing démêlant,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,28,Cheveux,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,622,Sérum lissant restructurant,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,45,Cheveux,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,623,Beurre de karité à l'huile de pépins de figue de barbarie,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,30,Cosmétique,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,624,Gel nettoyant repulpant,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,25,Visage,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,625,Lait démaquillant lissant,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,28,Visage,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,626,Lotion micellaire pour peaux grasses,1,0,visible,Short Description,Main Description,taxable,,1,4,5,0,1,,1,,28,Visage,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,627,Gel nettoyant pour peaux grasses,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,25,Visage,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,628,Gommage exfoliant satinant,1,0,visible,Short Description,Main Description,taxable,,1,1,5,0,1,,1,,25,Visage,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,629,Crème hydra matifiante,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,35,Visage,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,630,Crème cicatrisante anti acné,1,0,visible,Short Description,Main Description,taxable,,1,4,5,0,1,,1,,35,Visage,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,631,Crème de jour hydra protectrice,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,32,Visage,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,632,Crème de nuit nutri réparatrice,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,35,Visage,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,633,Mousse intime,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,20,Hygiène,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,635,Pack gentleman,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,110,Cosmétique- Homme,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,638,Pack de 50 pailles pour cocktail,1,0,visible,Short Description,Main Description,taxable,,1,1,5,0,1,,1,,8.5,Zéro déchet ,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,639,Pack de 50 pailles,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,9.5,Zéro déchet ,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,641,Sac à pain,1,0,visible,Short Description,Main Description,taxable,,1,10,5,0,1,,1,,10,Zéro déchet ,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,650,Figues séchées,1,0,visible,Short Description,Main Description,taxable,,1,1,5,0,1,,1,,10.9,Snacks,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,651,Boulghour,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,3.6,Alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,652,Couscous maison,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,3.8,Alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,654,Ras Hanout,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,4.3,Alimentation-Epices & herbes,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,655,Paprika,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,5.2,Alimentation-Epices & herbes,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,656,Harissa M'decha,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,5.6,Alimentation-Epices & herbes,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,659,Coriandre moulu,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,3.9,Alimentation-Epices & herbes,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,661,Thym moulu,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,3.5,Alimentation-Epices & herbes,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,662,Romarin moulu,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,3.5,Alimentation-Epices & herbes,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,663,Carvi moulu,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,3.9,Alimentation-Epices & herbes,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,664,Mousse Nettoyante Clarifiante Éclat HERBÉOS,1,0,visible,Short Description,Main Description,taxable,,1,1,5,0,1,,1,,30,Visage,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,665,Lotion clarifiante HERBÉOS,1,0,visible,Short Description,Main Description,taxable,,1,5,5,0,1,,1,,38,Visage,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,667,Crème hydratante clarifiante éclat nuit peaux mixtes à grasses HERBÉOS,1,0,visible,Short Description,Main Description,taxable,,1,4,5,0,1,,1,,49,Visage,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,668,Crème hydra clarifiante éclat nuit peaux normales à sèches HERBÉOS,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,49,Visage,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,669,Lait de corps soyeux aux protéines de soie HERBÉOS,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,32,corps,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,670,Gel douche soyeux collagène & fleurs de coton HERBÉOS,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,20,corps,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,671,Lait de corps velours collagène et jasmin HERBÉOS,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,32,corps,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,672,Gel Douche Velours Collagène Fleurs de Jasmin HERBÉOS,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,20,corps,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,674,Crème de jouvence HERBÉOS,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,59,Visage,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,681,Spiruline en paillettes,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,42.5,super aliments,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,682,Spiruline en gélules,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,27.5,super aliments,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,683,Chardon Marie,1,0,visible,Short Description,Main Description,taxable,,1,5,5,0,1,,1,,19,super aliments,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,684,Moringa en gélules,1,0,visible,Short Description,Main Description,taxable,,1,4,5,0,1,,1,,22.5,super aliments,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,685,Muesli énergie,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,23.5,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,686,Muesli crunchy,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,23.6,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,687,Flocons d'avoine,1,0,visible,Short Description,Main Description,taxable,,1,1,5,0,1,,1,,12.6,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,688,Flocons 5 céréales,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,12.6,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,690,Lait de coco en poudre instantanée,1,0,visible,Short Description,Main Description,taxable,,1,1,5,0,1,,1,,22,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,691,Flocons d'avoine,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,6.88,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,692,Farine de coco BIO,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,10.5,alimentation,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,693,Farine de lupin,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,12,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,696,Farine d'épeautre,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,12,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,35,Miel jujubier,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,18,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,36,Miel marrube,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,18,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,52,Tisane drainante Elixir,1,0,visible,Short Description,Main Description,taxable,,1,1,5,0,1,,1,,4.5,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,54,Tisane amincissement Elixir Bio,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,4.5,alimentation,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,89,Beurre d'amande,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,16,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,90,Pâte à tartiner chocolat noisette,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,16,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,91,Beurre de cacahuète et chia,1,0,visible,Short Description,Main Description,taxable,,1,4,5,0,1,,1,,9,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,104,Tisane apaisante Elixir Bio,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,4.5,alimentation,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,112,Hydrolat d'Ortie Phytokad,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,10.5,hydrolats,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,113,Hydrolat Fenouil Phytokad,1,0,visible,Short Description,Main Description,taxable,,1,6,5,0,1,,1,,10.5,hydrolats,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,132,Tisane Zen Phytokad,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,10.9,Thés & Tisanes,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,133,Tisane Digestion Facilitée Phytokad,1,0,visible,Short Description,Main Description,taxable,,1,1,5,0,1,,1,,10.9,Thés & Tisanes,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,134,Tisane Equilibre Féminin,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,10.9,Thés & Tisanes,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,135,Tisane Sommeil Profond Phytokad,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,10.9,Thés & Tisanes,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,138,Tisane Apaisante Enfants,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,10.9,Thés & Tisanes,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,139,Tisane Respiratoire Enfants,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,10.9,Thés & Tisanes,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,141,Tisane sevrage,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,10.9,Thés & Tisanes,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,142,Tisane Respiratoire Adulte,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,10.9,Thés & Tisanes,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,143,Tisane allaitement,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,10.9,Thés & Tisanes,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,144,Tisane détox et minceur,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,10.9,Thés & Tisanes,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,154,Shampoing Usage Fréquent - Certifié BIO,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,34.9,cheveux,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,155,Shampoing Eclat Couleur – Certifié BIO,1,0,visible,Short Description,Main Description,taxable,,1,11,5,0,1,,1,,34.9,cheveux,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,159,Shampoing Antipelliculaire - Certifié BIO,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,34.9,cheveux,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,160,Shampoing Purifiant - Certifié BIO,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,34.9,cheveux,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,171,Quinoa noir  340 g,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,17.9,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,172,Quinoa Blanc,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,16.5,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,173,Quinoa rouge 340 g,1,0,visible,Short Description,Main Description,taxable,,1,2,5,0,1,,1,,17.9,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,175,Beurre de noix de cajou,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,18,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,176,Beurre ABC,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,17,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,177,Miel Eucalyptus,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,18,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,178,Miel Thym,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,18,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,180,Hydrolat Romarin Phytokad,1,0,visible,Short Description,Main Description,taxable,,1,5,5,0,1,,1,,10.5,alimentation,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,181,Tisane laxative,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,10.9,Thés & Tisanes,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,182,Tisane bébé,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,10.9,Thés & Tisanes,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
,simple,185,Thé vert bio Elixir,1,0,visible,Short Description,Main Description,taxable,,1,1,5,0,1,,1,,18,Thés & Tisanes,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,186,Tisane hiver bio Elixir,1,0,visible,Short Description,Main Description,taxable,,1,3,5,0,1,,1,,4.5,Thés & Tisanes,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,187,Tisane anti-courbatures Elixir Bio,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,4.5,Thés & Tisanes,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,188,Tisane allaitement Elixir Bio,1,0,visible,Short Description,Main Description,taxable,,1,1,5,0,1,,1,,4.5,Thés & Tisanes,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,189,Tisane digestive Elixir Bio,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,4.5,Thés & Tisanes,,Image Link or Product ID,,,,,,,,,,type 1,100% BIO,Fabriqué en Tunisie,,BIO
,simple,310,Complément Alimentaire - Ail,1,0,visible,Short Description,Main Description,taxable,,1,0,5,0,1,,1,,17.9,compléments alimentaires,,Image Link or Product ID,,,,,,,,,,,,Fabriqué en Tunisie,,
